User-agent: *
Allow: /
Allow: /articles
Allow: /aboutus
Allow: /faq
Allow: /authors/

Disallow: /admin
Disallow: /dashboard
Disallow: /profile
Disallow: /notifications
Disallow: /logout
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /confirm-password
Disallow: /articles/drafts
Disallow: /articles/create
Disallow: /articles/search-preview
Disallow: /articles/content-images
Disallow: /articles/*/edit
Disallow: /users/search
Disallow: /coauthors/
